Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
 Typ-Code  HR91 
 Typ  550I (EUR) 
 E-Baureihe  F11 (MUE) 
 Baureihe  5 
 Bauart  TOUR 
 Lenkung  LL 
 Türen  5 
 Motor  N63T 
 Hubraum  4.40 
 Leistung  330 
 Antrieb  HECK 
 Getriebe  AUT 
 Farbe  JATOBA METALLIC (B65) 
 Polsterung  LEDER DAKOTA/SCHWARZ (LCSW) 
 Prod.-Datum  2013-09-30 
 
Zuklappen   Sonderausstattung  


S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Selektion COP relevanter Fahrzeuge 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Zusatzumfang EU-spezifisch 
S248A  LENKRADHEIZUNG  Lenkradheizung 
S255A  SPORT-LEDERLENKRAD  Sport-Lederlenkrad Airbag 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Bereifung mit Notlaufeigenschaften 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Automatische Heckklappenbetätigung 
S320A  MODELLSCHRIFTZUG ENTFALL  Entfall Modellschriftzug 
S3ACA  ANHAENGERKUPPLUNG  Anhängerkupplung 
S423A  FUSSMATTEN IN VELOURS  Fussmatten Velours 
S428A  WARNDREIECK  Warndreieck und Verbandstasche 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  Innen-/Aussensp. mit Abblendautomatik 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innenspiegel automatisch abblendend 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsitz mit Memory 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Lordosenstütze Fahrer u. Beifahrer 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Sitzheizung Fahrer/Beifahrer 
S502A  SCHEINWERFER-WASCHANLAGE  Scheinwerferreinigungsanlage 
S508A  PARK DISTANCE CONTROL (PDC)  Park Distance Control (PDC) 
S536A  STANDHEIZUNG  Standheizung 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  Zusätzliche 12V-Steckdosen 
S5A1A  LED-NEBELSCHEINWERFER  LED Nebelscheinwerfer 
S5DFA  AKTIVE.GESCHW.REG.+STOP&GO FUNKT.  Aktive Geschw.regelung+Stop&Go Funktion 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM  HARMAN/KARDON SURROUND SOUND SYSTEM 
S698A  AREA-CODE 2  Area-Code 2 für DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligenter Notruf 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefonie mit erw. Smartphone 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionales Instrumentendisplay 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual Sonnenschutzverglasung 
P7RSA  COMFORT PAKET  Paket Comfort 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  Länderausführung Deutschland 
S879A  DEUTSCH / BORDLITERATUR  Bordliteratur deutsch 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktiver Fussgängerschutz 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Hinweisschild 
 

Zuklappen   Serienausstattung  

S1CCA  AUTO START STOP FUNKTION  Auto Start Stop Funktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S205A  AUTOMATIC GETRIEBE  Automatikgetriebe 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM Rad V-Speiche 328 
S4BNA  EDELHOLZAUSFUEHRUNG ESCHE MASER  Edelholzausführung Eschenmaser 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimaautomatik mit 4-Zonenregelung 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Fahrerlebnisschalter inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Ambientes Innenlicht 
S548A  KILOMETERTACHO  Kilometertacho 
S851A  SPRACHVERSION DEUTSCH  Sprachversion deutsch 
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR910X0DZ33843 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  CITRINSCHWARZ MET. (X02) 
 Stoldynor  EXC.LED.NA./SCHWARZ EXKLUSIVNAHT (LZLZ) 
 Produktionsdatum  2013-10-16 
 




slå igen   Extrautrustning  

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2AYA  19"LM RAEDER TURBINENSTYLING 453  BMW LM-fälg turbin-styling 453 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S319A  INTEGRIERTE UNIVERSAL-FERNBEDIENUNG  Integrerad unviersal fjärrmanövrering 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S3ATA  DACHRELING ALUMINIUM SATINIERT  Takreling aluminium satinerad 
S3DZA  ENTFALL ZUSATZ-SCHRIFTZUG AUSSEN  Extra text utvändigt utgår 
S3MBA  INDIVIDUAL EXT LINE ALU SATINIERT  Individ. Exterieur Line alum.satinerad 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S418A  GEPAECKRAUMPAKET  Bagagerumspaket 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4EHA  INT.LEIST. SCHWARZ HOCHGLAENZEND I.  Interiörlister svarta högglansiga 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
P5A3A  BMW NIGHT VISION MIT DYNAMIC LIGHT  BMW NIGHT VISION MIT DYNAMIC LIGHT 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DLA  SURROUND VIEW  Surround View 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM  HARMAN/KARDON SURROUND SOUND SYSTEM 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6UKA  NIGHT VISION MIT PERSONENERKENNUNG  Night Vision med personidentifiering 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S778A  EINSTIEGSLEISTEN "BMW INDIVIDUAL"  Tröskellister "BMW Individual" 
P7A2A  INNOVATIONSPAKET II  Innovationspaket II 
P7RSA  COMFORT PAKET  Paket Comfort 
P7S1A  MODERN LINE  Modern Line 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
 

slå igen   Serieutrustning  


S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 

slå igen   Individualfordonsdata  
 




Text 

 ---- Processing Individual  
  Sign "BMW individual"  
   
 0X02 Citrin Black metallic  
  Paintwork "citrine black-metallic" code X02.  
   
 
  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91010DZ33844 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  AZURITSCHWARZ METALLIC (S34) 
 Stoldynor  LEDER DAKOTA/SCHWARZ EXKLUSIVNAHT (LCLZ) 
 Produktionsdatum  2013-10-18 
 

slå igen   Extrautrustning  


S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S2W2A  19"LM RAEDER VIELSPEICHE 455  BMW LM-fälg multieker 455 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S319A  INTEGRIERTE UNIVERSAL-FERNBEDIENUNG  Integrerad unviersal fjärrmanövrering 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S3DZA  ENTFALL ZUSATZ-SCHRIFTZUG AUSSEN  Extra text utvändigt utgår 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S418A  GEPAECKRAUMPAKET  Bagagerumspaket 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S441A  RAUCHERPAKET  Rökare-sats 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S455A  AKTIVSITZ FUER FAHRER/BEIFAHRER  Aktivt stol f förarsida/passagerar 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4M5A  INDIVIDUAL INSTRUMENTENTAFEL LEDER  Individual instrumentpanel läderbeklädd 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S536A  STANDHEIZUNG  Parkeringsvärme 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DLA  SURROUND VIEW  Surround View 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S601A  TV-FUNKTION  TV-funktion 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6F2A  BANG&OLUFSEN HIGH END SOUND S. PLUS  Bang&Olufsen High End Sound System Plus 
S6FVA  ONLINE ENTERTAINMENT  ONLINE ENTERTAINMENT 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6UKA  NIGHT VISION MIT PERSONENERKENNUNG  Night Vision med personidentifiering 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S776A  INDIVIDUAL DACHH. ALCANTARA ANTHR.  Innertak Alcantara antracit 
P7A2A  INNOVATIONSPAKET II  Innovationspaket II 
P7RSA  COMFORT PAKET  Paket Comfort 
P7S2A  LUXURY LINE  Luxury Line 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S9AAA  AUSSENHAUTSCHUTZ  Karossytsskydd 
SXE7A  IND. INTERIEURL. PIANOLACK SCHWARZ  Indi. interiörlister pianolack svart 
 




slå igen   Serieutrustning  

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S205A  AUTOMATIC GETRIEBE  Automatväxel 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 ---- Processing Individual  
  Sign "BMW individual"  
   
 0S34 Azurite Black metallic  
  Paintwork "azurit black-metallic" code S34.  
   
 0XE7 BMW Individual interior tim Piano finish, black  
  Interior trim strips in piano finish "black II".  
   
   
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33845 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  CARBONSCHWARZ METALLIC (416) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2013-10-31 
 


 

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2PAA  RADSCHRAUBENSICHERUNG  Hjulbultsäkring 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2V3A  18"M LM RAED. DOPPELSPEICHE 613 M  BMW LM-fälg M dubbeleker 613 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S322A  KOMFORTZUGANG  Komfortåtkomst 
P337A  M SPORTPAKET  M Sportpaket 
S386A  DACHRELING  Takreling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4ATA  INT.LEIST. SCHWARZ HOCHGLAENZEND  Interiörlister högglansiga svart 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM  HARMAN/KARDON SURROUND SOUND SYSTEM 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6ARA  INTERNET  Internet 
S6NRA  APPS  Apps 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S704A  M SPORTFAHRWERK  M sportchassi 
S710A  M LEDERLENKRAD  M läderratt 
S715A  M AERODYNAMIKPAKET  M aerodynamik-paket 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S855A  SPRACHVERSION ITALIENISCH  Språkversion italienska 
S884A  ITALIENISCH / BORDLITERATUR  Fordonsdokumentation italienska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S962A  KENNZEICHENTRAEGER VORNE ENTFALL  Bortfallat, nummerplåt-hållare fram 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
 
  
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91050DZ33846 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  BLACK SAPPHIRE METALLIC (475) 
 Stoldynor  LEDER DAKOTA/DF VENETOBEIGE (LCDF) 
 Produktionsdatum  2013-11-04 
 

 

S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3ATA  DACHRELING ALUMINIUM SATINIERT  Takreling aluminium satinerad 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5ASA  DRIVING ASSISTANT  Driving Assistant 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM  HARMAN/KARDON SURROUND SOUND SYSTEM 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
